word,meaning,link
학구제 부분적 완화,학구제는 학구를 설정하고 해당 학구에 존재하는 학생들은 일정한 학교에만 다니게 하는 제도이다.<br>이러한 학구제로 발생한 학생배치 불균형 등 다양한 문제를 해결하기 위해 부분적 완화를 시도하는 것이다.,
역사문화 도시재생,낙후된 지역의 정주환경을 개선하고 지역의 문화적 가치와 사라진 공동체를 복원하는 도시재생사업이다.<br>지역의 정체성을 확고히 형성하고 특색있는 역사문화자원을 활용하여 쇠퇴한 지역을 활성화시킨다.,보고서 <서울시 역사문화 도시재생의 성과 및 개선방향>
생활SOC,"생활 SOC는 공간·개발 중심의 대규모 SOC와는 다른 개념으로, 국민 생활 편익 증진시설(상하수도·가스·전기 등 기초인프라 + 문화·체육·보육·의료·복지·공원시설 등) 및 삶의 기본 전제가 되는 안전시설 등을 말한다.",http://www.korea.kr/special/policyCurationView.do?newsId=148855556
아동·청소년 창의예술 교육센터,아동과 청소년에게 다양한 창의예술교육 기회를 제공하기 위해 설립되는 센터이다.,
정주권 보호 대책,"서울 도심의 대표적 관광명소인 북촌한옥마을의 주민들이 겪는 과도한 소음, 쓰레기 무단투기, 무단침입, 불법 주정차 등 주민 피해를 해소하는 정책이다.",http://aurum.auric.kr/Research/PostView.aspx?mm=1&ss=1&pid=13620#.X09Lc8gzZPY
글로벌 주얼리 허브,"제조, 도매, 소매, 디자인 등이 한 클러스터로 집결되어 있는 종로 주얼리 타운을 국내에서 나아가 세계인이 함께할 수 있는 글로벌 주얼리 산업을 주도할 수 있는 메카로 성장시키겠다는 계획이다. ",n
국가시범 도시재생 혁신지구,도시재생 혁신지구 사업은 공공 주도로 쇠퇴지역내 주거·상업·산업 등 기능이 집적된 지역거점을 조성하는 지구단위 개발사업이다.<br>국가시범 도시재생 혁신지구로 지정되면 거점 역할을 하게 된다.,https://www.nocutnews.co.kr/news/5264075
행복주택,"대학생, 사회초년생, 신혼부부 등 젊은 계층의 거주비와 사회적 비용 절감으로 거주 불안을 해소할 수 있도록 대중교통이 편리하고, 직장(학교)와 집 간의 거리가 가까운 부지를 활용해 저렴하게 공급하는 주택이다.",https://housing.seoul.go.kr/site/main/content/sh01_060503
스마트앵커,"스마트앵커 사업은 일자리를 창출하고, 지역 경제를 활성화하기 위해 서울시가 추진하는 사업이다.<br>현대화된 작업환경을 갖춰 기획부터 생산, 유통이 원스톱으로 이루어지는 협업시스템을 지원하는 체제다.<br>지난 2017년부터 봉제·인쇄·주얼리 등 제조업이 밀집한 지역 위주로 진행 중이다.",https://www.sedaily.com/NewsVIew/1VLQAGGTNA
패션봉제산업특구,"특화 산업이었던 봉제산업을 활성화하기 위해 동대문 시장의 의류를 생산하는 봉제업의 중심지였던 창신동과 숭인동의 역량을 살려 창신동, 숭인동을 패션봉제산업특구로 지정한다.",n
